timestamp_local,AngeloMeadowWs_Air_Temp,AngeloMeadowWs_Rainfall_TB4,AngeloMeadowWs_Relative_Humidity,AngeloMeadowWs_Total_Solar_Radiation
2015-11-01 00:00:00,11.27,0.0,93.42727272727274,0.3925996454545455
2015-11-01 01:00:00,11.326666666666664,0.0,93.53333333333332,0.4019235083333332
2015-11-01 02:00:00,11.398333333333332,0.0,93.625,0.403600275
2015-11-01 03:00:00,11.469166666666668,0.0,93.725,0.403609425
2015-11-01 04:00:00,11.514166666666664,0.0,93.78333333333332,0.4035980166666668
2015-11-01 05:00:00,11.597500000000002,1.4,93.81666666666663,0.40359938333333334
2015-11-01 06:00:00,11.651666666666666,3.8000000000000007,93.85,0.8828726833333334
2015-11-01 07:00:00,11.853333333333332,3.8000000000000007,93.925,8.344315583333334
2015-11-01 08:00:00,12.310833333333333,3.600000000000001,93.975,32.219321666666666
2015-11-01 09:00:00,13.225833333333332,0.2,93.96666666666664,93.21255666666669
2015-11-01 10:00:00,13.6775,0.4,93.68333333333334,83.890415
2015-11-01 11:00:00,14.331666666666667,0.2,92.65000000000002,202.06214166666663
2015-11-01 12:00:00,15.015833333333333,0.0,91.0,170.08571666666668
2015-11-01 13:00:00,15.197500000000005,0.0,89.63333333333334,196.80620833333333
2015-11-01 14:00:00,15.003333333333332,0.0,89.91666666666669,125.222975
2015-11-01 15:00:00,13.983333333333334,0.0,89.68333333333334,65.76480916666667
2015-11-01 16:00:00,12.935833333333333,0.0,91.56666666666668,15.381023499999998
2015-11-01 17:00:00,12.131666666666666,0.0,91.25833333333333,0.6071368583333333
2015-11-01 18:00:00,11.523333333333332,0.0,92.40833333333336,0.0033633799999999996
2015-11-01 19:00:00,11.030833333333335,0.0,93.1,0.139579085
2015-11-01 20:00:00,10.688333333333333,0.2,93.35833333333336,0.21525234999999995
2015-11-01 21:00:00,10.449166666666663,0.0,93.2,0.21356234166666666
2015-11-01 22:00:00,10.000833333333333,0.0,93.125,0.31949947500000003
2015-11-01 23:00:00,9.870833333333332,0.0,93.44166666666666,0.3581961083333333
2015-11-02 00:00:00,9.855833333333333,0.2,93.63333333333333,0.39853653333333333
2015-11-02 01:00:00,9.661666666666667,0.0,93.725,0.40356739166666666
2015-11-02 02:00:00,9.4125,0.0,93.79999999999997,0.4035741666666666
2015-11-02 03:00:00,9.110833333333334,0.0,93.88333333333333,0.40357635
