Date,precip
2015-12-01,0.0
2015-12-02,14.489937340644932
2015-12-03,54.64202177233654
2015-12-04,1.8041670351661416
2015-12-05,7.6910629693287955
2015-12-06,31.138564801320644
2015-12-07,4.69811482074376
2015-12-08,5.674020058137631
2015-12-09,63.3814223184455
2015-12-10,82.67550208100872
2015-12-11,8.746682911332863
2015-12-12,7.6423583730800475
2015-12-13,56.06141467159165
2015-12-14,0.0
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,19.634247398167112
2015-12-18,40.99576206166977
2015-12-19,1.330970367879016
2015-12-20,36.424261975023505
2015-12-21,142.15192498494676
2015-12-22,72.78128567397779
2015-12-23,1.8378679174960726
2015-12-24,22.875219313551025
2015-12-25,0.0
2015-12-26,0.0
2015-12-27,3.469466055859665
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,2.001021202823953
2015-12-31,0.0
2016-01-01,0.0
2016-01-02,0.0
2016-01-03,3.551244171232143
2016-01-04,27.267137381749556
2016-01-05,28.258174358200243
2016-01-06,38.68207762801324
2016-01-07,0.0
2016-01-08,2.3138510162413186
2016-01-09,9.594102455445288
2016-01-10,0.0
2016-01-11,0.46297551380218877
2016-01-12,23.75361804373154
2016-01-13,35.512026275006036
2016-01-14,23.377400825594815
2016-01-15,6.610515431388617
2016-01-16,14.092945749328196
2016-01-17,124.09684716658165
2016-01-18,7.220471638637368
2016-01-19,28.334080502735475
2016-01-20,0.0
2016-01-21,2.557506778365814
2016-01-22,29.04549161418596
2016-01-23,40.696818973000276
2016-01-24,7.3509572562250876
2016-01-25,0.0
2016-01-26,0.0
2016-01-27,0.0
2016-01-28,16.703178879743536
2016-01-29,75.33211775671747
2016-01-30,0.0
2016-01-31,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,12.253060637532554
2016-02-04,0.0
2016-02-05,0.0
2016-02-06,0.0
2016-02-07,0.0
2016-02-08,0.0
2016-02-09,0.0
2016-02-10,0.0
2016-02-11,0.0
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,0.0
2016-02-15,0.0
2016-02-16,0.0
2016-02-17,24.699629288170826
2016-02-18,27.43944006878019
2016-02-19,13.935259440744211
2016-02-20,0.0
2016-02-21,0.0
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,7.596988001846416
2016-02-27,0.0
2016-02-28,0.857928703885283
2016-02-29,0.0
2016-03-01,7.091771508948769
2016-03-02,18.49715299305802
2016-03-03,1.4526515948606922
2016-03-04,0.0
2016-03-05,134.2176143269011
2016-03-06,47.31025962558041
2016-03-07,4.205324162911531
2016-03-08,1.304526614731839
2016-03-09,19.16674667365703
2016-03-10,56.41256486946167
2016-03-11,20.038447739296593
2016-03-12,58.67294583313936
2016-03-13,118.3543802018989
2016-03-14,2.437553876896431
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,33.509265020709705
2016-03-21,56.39287247387558
2016-03-22,6.018282159363326
2016-03-23,0.0
2016-03-24,0.0
2016-03-25,0.0
2016-03-26,0.0
2016-03-27,0.0
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.0
2016-04-03,0.0
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,0.0
2016-04-08,0.0
2016-04-09,0.0
2016-04-10,0.0
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,20.715812183569277
2016-04-14,0.0
2016-04-15,0.0
2016-04-16,0.0
2016-04-17,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,16.84688402239837
2016-04-22,36.051499923588594
2016-04-23,0.0
2016-04-24,0.0
